




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.05.02.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

4월 FOMC 결과  
채권매입규모는 확대될 수도 있다 

 

�
Analyst� 이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.05.02 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 아울러 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 

한 현행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 기존 입장을 고수 

구분 기간 규모 (억달러) 대상 

1차 양적완화 09.3월~10.3월 17,250 국채, 연방정부기관채, MBS 

2차 양적완화 10.11월~11.6월 6,000 국채, 연방정부기관채, MBS 

Operation Twist 11.9월~12.6월 4,000 장기국채 매입 (단기국채 매각) 

Operation Twist 연장 12.6월~12.12월 2,670 장기국채 매입 (단기국채 매각) 

3차 양적완화 12.9월 ~ 매월 400 MBS 

4차 양적완화  13.1월 ~ 매월 450 국채 

 

초저금리�기조는�상당기간�유지,�반면�양적완화�속도조절�가능성을�열어놓아 

- 미연준은 물가안정이 유지되는 조건에서 고용시장 전망이 상당히 개선될 때까지 채권매입을 지속

할 것이며, 필요시 다른 정책 도구도 사용할 것이라며 경기 부양 의지를 강조 

- 아울러 미연준은 완전 고용을 위해 자산 매입 프로그램이 끝나고 경기 회복세가 강력해진 이후에

도 경기 조절적인 통화정책 유지가 바람직할 것이라고 밝혀 저금리 기조를 상당기간 유지할 전망 

n 미연준은 최근 미국경제의 회복세에도 불구, 경기 하방 리스크에 대한 경계를 늦추지 않는 

가운데 지난 3월 올해 성장률 전망치를 소폭 하향 조정 

n 올해 3월 미연준의 경기전망을 반영할 경우, 정책금리 정상화는 2015년부터 가능할 것으로 

예상 

- 한편, 고용시장과 인플레이션 전망 변화에 따라 자산 매입 속도를 빠르게 하거나 늦출 준비가 되어

있다고 언급함에 따라 미연준이 자산 매입 규모를 줄이는 것만 아니라 상황에 따라서는 자산 매입 

규모를 확대시킬 가능성을 모두 열어놓음 

 

3월과�조금�달라진�4월�FOMC�성명서 

- 4월 FOMC 성명서는 3월과 비교할 때 전반적으로 유사한 것으로 평가 

- 다만, 재정정책이 경제성장을 제약하고 있다고 언급하며 경기 하방 리스크를 우려했다는 점과 자산

매입 속도조절 가능성을 양방향으로 모두 열어놓았다는 점은 이전과 달라진 점 

 

 

 

 



