




















































Microsoft Word - HMC_FI_Comment_MPC__20120713.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

7월 금통위 결과 
경기부양으로 급선회, 무색해진 금리 정상화 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종

결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012.07.13 

7월�기준금리�인하�

- 7월 금통위는 한은기준금리를 3.00%로 25bp 인하하여 통화정책을 운용하기로 결정 

- 한은총재는 경기 하방 리스크 확대와 GDP갭 마이너스 기조가 예상되는 상황에서 선제적인 대응이 

필요했으며 이번 금리 인하는 가계부채 문제, 대외여건, 국내외 금리차, 물가 등 많은 요소를 고려했을 

때 최선의 결정이었다고 밝힘 

 

GDP갭�마이너스�확대기조가�형성된다면�추가적인�금리�인하는�불가피할�전망�

- 당사는 올해 상반기 GDP갭 축소에도 불구하고 GDP갭 마이너스 전환은 나타나지 않는 가운데 올해

하반기부터 제한적이나마 GDP갭 확대추세 형성이 가능할 것으로 판단하여 점진적인 한은기준금리 

정상화 가능성에 무게를 두었음 

- 그러나, 7월 금통위 결과와 한은총재 발언을 계기로 당사와 한은의 GDP갭 전망 차이가 확인됨에 따

라 당사의 한은기준금리 전망 수정이 불가피 

n 잠재GDP 추정방법에 따라 나타날 수 있는 오차와 함께 올해 하반기 이후 경기에 대한 한은의 

전망이 당사 예상보다 하향 조정될 수 있다는 점을 감안할 때 GDP갭의 마이너스 전환 및 지

속 가능성을 인정 

n 과거 기준금리 인하는 GDP갭 마이너스 폭이 확대되는 구간에서만 이루어졌다는 점을 감안할 

때 추가적인 기준금리 인하폭과 강도는 GDP갭 마이너스 확대기간과 확대속도에 좌우될 전망 

n 향후 추가적인 금리 인하에 대한 구체적인 분석에는 한은이 내놓을 수정경제전망 확인이 필요

하므로 구체적인 금리 수준은 이후 자료를 통해 제시할 것이나, 일단 한은총재의 GDP갭 마이

너스 지속 전망 발언과 과거 GDP갭 마이너스 전환 이후 최소 3분기 이상 동일국면이 이어졌

다는 점을 감안할 때, 연내 1~2회 정도의 추가적인 금리 인하 가능성을 열어둘 필요가 있음 

 

이미�채권시장은�추가적인�기준금리�인하�가능성을�반영�

- 추가적인 기준금리 인하를 위해서는 확인해야 할 변수가 많으나, 당분간 금리 정상화를 언급하기 

어려워졌다는 점과 대내외 경기 여건 불확실성 심화가 우려되는 상황에서 기준금리 인하가 지속될 

수 있는 점을 감안할 때 채권금리 하락 기조가 쉽게 꺾이지 않을 것으로 보임 

- 따라서 향후 대내외 경기 여건이 긍정적인 방향으로 전개되는 가운데 추가적인 금리 인하가 제한될 

것이라는 전망에 힘이 실리기 전까지는 의미 있는 채권금리 반등을 기대하기는 어려울 것으로 예상 



