




















































Microsoft Word - HMC_FI_Comment_FOMC__20120426.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 4월 FOMC 결과  

경기시각 개선 불구, QE3 가능성 언급  

 �
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

Fixed Income Comment 
2012. 4. 26 

연방기금금리�동결,�현�수준을�2014년�후반까지�유지� �

- 미연준은 3월 FOMC 이후 미국경제의 완만한 확장흐름이 지속되었다고 밝힘 

- 실업률이 지속적으로 낮아지는 등 노동시장은 개선되고 있음 

- 그러나, 주택부문은 여전히 부진하며 인플레이션은 원유와 휘발유 가격 상승으로 다소 반등 

- 따라서 고용 극대화와 물가안정을 촉진할 방법을 모색하는 가운데 연방기금금리의 목표범위를 연

0~0.25%로 유지하여 경기회복을 지원하기로 결정 

- 낮은 자원 활용도와 중기적으로 억제된 인플레이션 전망 등이 이례적으로 낮은 연방기금금리 수준을 최

소한 오는 2014년 후반까지 유지하는 것을 정당화 시켜 줄 것으로 판단 

- 아울러 지난해 9월 발표했던 보유증권의 평균 만기를 연장하는 프로그램을 유지하기로 결정 

- 기존에 보유한 주택저당증권(MBS) 등 각종 증권의 만기도래분을 재투자하는 정책을 유지하고, 증권 매

입 규모와 속도를 점검하고 보유분을 적정 수준으로 조절할 예정 

 

올해�경제전망�상향조정�

- 미연준은 FOMC 직후 발표된 경제전망 보고서를 통해 올해 경제성장률이 최고 2.9%에 달할 것으로 전

망 (지난 1월 발표한 2.2~2.7%에서 2.4~2.9%로 상향조정) 

- 반면, 내년 성장률 전망치는 소폭 하향 조정 (지난 1월 2.8~3.2% 에서 2.7~3.1%) 

- 이와 함께 올해 실업률 전망치는 지난 1월 발표한 8.2~8.5%에서 7.8~8.0%로 크게 낮춤 

- 내년 실업률 전망도 지난 1월 발표한 7.4~8.1%에서 7.3~7.7% 범위로 하향 조정 

 

3차�양적완화�가능성�언급,�그러나�시행�가능성은�크지�않아�

- 4월 FOMC 성명서에서는 QE3 언급이 없었으나 미연준 의장이 QE3 가능성을 열어 놓음 

- 미연준 의장은 FOMC 직후 기자회견에서 ‘미국 경제가 추가적인 지지가 필요하다면 추가 채권매입을 

할 수 있다’ 고 밝힘 

- 그러나, 고용시장을 중심으로 개선되고 있는 미국경제와 여전히 상존해 있는 인플레이션 압력을 감안할 

때 QE3 시행 가능성은 크지 않은 것으로 평가되며, 미연준 의장의 발언은 경기회복을 지원한다는 원론

적 입장을 재강조한 것으로 판단 

 

위험자산�선호,�단�달러화�약세는�제한적일�전망�

- 미연준의 낙관적인 경기 전망과 경기부양 의지가 확인됨에 따라 위험자산 선호가 부각될 전망 

- 다만, 미연준의장의 QE3 가능성 발언으로 미 국채금리 상승과 달러화 약세는 단기적으로 추세를 형성

하기는 어려울 것으로 판단. 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.   
 

 



