










































 
 

 

CONTENTS 



 

 

 

Fixed Income   
 
2016. 06. 02  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2016년 하반기 채권전망 

반대편에서 고민해 볼 때 

 
Fixed Income 김지만 
02) 3787-2385   

jm@hmcib.com 
 

한국 통화정책: 기준금리 동결 예상 

1) 구조조정과정에서 금리인하 효과가 불분명하고 시차도 크다(6개월 이상). 

2) 지난 11개월간 금리인하 없이도 가계부채 증가는 빨랐으며, 향후 소비를 제약할 리스크가 있다.  

3) 금융위기 이후 원/달러 환율 1,150원 이상에서 금리인하가 단행된 경우는 없었다. 미국 금리인

상과 위안화 절하로 자연스럽게 원화는 절하될 것이다. 1,200원 부근 또는 그 이상의 환율에서 금

리인하는 어려울 것으로 예상한다.  

 
경기: 수출 회복에 기댄 점진적 회복 예상 

당사는 올해 경기가 1분기를 저점으로 연말까지 점진적으로 개선되는 흐름을 예상하고 있다. 국제

유가의 회복과 가파른 엔저의 되돌림을 배경으로한 수출개선을 예상한다. 당사가 추정한 올해 

GDP성장률 전기비는 1분기 0.4%, 2분기 0.8%, 3분기와 4분기 0.7%이다.  

 
물가: 디플레 우려를 거둘 때 

물가는 국제유가 흐름이 좌우할 것인데 WTI가 올해 남은기간 40~50$ 범위에서 변동한다면, 올해 

연간 물가상승률은 1.2~1.5% 범위 내일 것으로 예상한다. 작년의 0%대의 저물가 상황에서는 벗어나

는 것이다. 연말의 물가개편 작업은 물가지수에 상당한 변화를 야기할 것으로 예상한다. 지난 3차례

의 지수개편 경험에서 보면 개편 후 최소 1년은 물가의 획기적인 변화가 연출되었다는 측면에서 내년

에는 2% 물가목표 도달도 기대할 수 있다고 본다. 디플레이션에 대한 비관론을 거둘 때이다.  

 
수급: 기본적 수요는 견조 vs 자산운용사 및 외국인 매수세는 약화 예상  

기본적으로 채권투자 수요는 여전히 풍부하다. 시장상황과 무관하게 연금과 보험사의 수요는 꾸준

할 것으로 예상되는데 매월 4.8조원의 채권자금 유입이 예상된다. 반면 자산운용사의 채권수요는 

금리인하 기대 변화에 따라서 변화할 것으로 예상된다. 7월 금통위까지 금리동결 기조가 확인된다

면 금리인하 전망 후퇴에 따라 자산운용사의 채권수요는 감소할 것으로 예상한다. 외국인 수요 역

시 감소할 것으로 예상한다. 금리 매력이 높지 않고 원화가치의 유의미한 절상을 기대하기도 어렵

기 때문이다. 특히 현수준의 환율에서는 외국인 순투자가 급감하는 현상이 두드러지게 나타났다. 

연내 외국인의 원화채권 잔고는 90조원대에 머물 가능성이 높다.  

 
결론: 3분기 금리상승, 4분기는 소폭 하락 예상 

지난 2월 이후 채권금리는 박스권에 갇혀있다. 당분간 펀더멘털에 대한 의구심은 금리상단을 제한

할 것으로 예상되는 반면 기준금리 변화없이는 박스권 아래로의 금리하락도 어려울 것이다. 우리

